order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,order_status
501,501,501,26,648.4,9717.78,7/29/2021,1 Dayton Place,PayPal,Delivered
502,502,502,32,278.56,2626.91,12/14/2021,1 Vernon Trail,PayPal,Processing
503,503,503,100,155.28,1195.3,6/14/2022,48224 Carey Crossing,Credit Card,Shipped
504,504,504,31,187.19,4738.56,11/9/2022,66 Sunfield Lane,Credit Card,Shipped
505,505,505,14,337.29,1616.12,6/4/2020,92304 Brown Way,PayPal,Pending
506,506,506,23,294.08,134.37,10/19/2022,3 Randy Parkway,Cash on Delivery,Pending
507,507,507,94,855.47,1295.91,9/9/2020,70 Dovetail Place,Cash on Delivery,Delivered
508,508,508,92,652.61,9695.5,2/15/2020,574 Northview Terrace,PayPal,Shipped
509,509,509,16,750.94,2611.84,3/28/2022,05 Trailsway Lane,PayPal,Pending
510,510,510,39,531.31,1748.9,1/9/2021,88212 Homewood Road,Cash on Delivery,Pending
511,511,511,90,642.25,6443.73,7/24/2021,536 Troy Way,Cash on Delivery,Processing
512,512,512,46,802.26,2293.85,1/25/2021,2262 Sheridan Terrace,PayPal,Shipped
513,513,513,59,447.43,4664.97,8/24/2020,45 Jay Drive,Credit Card,Shipped
514,514,514,18,626.64,5416.1,4/27/2021,24 Red Cloud Center,Credit Card,Shipped
515,515,515,39,241.91,7690.94,4/22/2020,3984 Leroy Crossing,Cash on Delivery,Processing
516,516,516,56,271.38,8569.2,3/19/2022,531 Independence Park,PayPal,Shipped
517,517,517,45,515.05,2713.66,7/15/2021,73483 Atwood Way,Cash on Delivery,Processing
518,518,518,51,517.77,3094.13,1/4/2022,3 Miller Hill,Cash on Delivery,Pending
519,519,519,65,337.09,8088.36,12/24/2022,4428 Basil Lane,Credit Card,Pending
520,520,520,96,286.86,2952.42,10/12/2020,154 Brown Way,PayPal,Pending
521,521,521,18,644.64,529.28,4/10/2020,1705 Old Gate Place,Credit Card,Pending
522,522,522,97,772.55,1354.4,12/26/2021,52 Sherman Center,PayPal,Pending
523,523,523,56,644.97,2466.53,8/21/2022,9 Bartelt Street,Credit Card,Shipped
524,524,524,62,326.5,8082.63,7/9/2021,355 Jenna Avenue,PayPal,Shipped
525,525,525,31,917.4,2704.02,1/16/2021,3 Meadow Ridge Court,Cash on Delivery,Processing
526,526,526,18,986.0,4838.18,8/27/2021,79 Ramsey Trail,Cash on Delivery,Delivered
527,527,527,59,233.71,2562.33,5/4/2022,13922 Roxbury Center,Cash on Delivery,Processing
528,528,528,82,434.88,943.08,7/29/2022,26091 Red Cloud Point,Cash on Delivery,Processing
529,529,529,35,88.79,1861.15,2/7/2022,24496 Coleman Way,Cash on Delivery,Delivered
530,530,530,28,642.31,6065.96,9/15/2020,2239 Evergreen Park,PayPal,Processing
531,531,531,29,761.21,7606.51,8/22/2021,4988 Arizona Circle,Credit Card,Processing
532,532,532,85,618.47,4924.74,10/30/2020,5 Dunning Drive,Credit Card,Processing
533,533,533,83,196.09,826.35,1/3/2022,40 Northview Terrace,PayPal,Shipped
534,534,534,37,31.02,4635.74,9/11/2022,12490 Weeping Birch Circle,PayPal,Shipped
535,535,535,53,818.52,5953.68,6/12/2021,24 Morning Circle,PayPal,Processing
536,536,536,36,535.52,7501.72,9/10/2021,1 Dunning Drive,PayPal,Pending
537,537,537,84,13.27,72.81,6/28/2021,3 Arapahoe Terrace,PayPal,Processing
538,538,538,76,20.7,7253.37,5/17/2022,6255 Bayside Hill,Credit Card,Pending
539,539,539,23,516.11,9169.29,6/13/2021,66609 Forster Circle,Cash on Delivery,Processing
540,540,540,86,790.34,3464.73,1/14/2021,3966 Veith Park,Cash on Delivery,Shipped
541,541,541,23,423.13,5744.35,2/21/2021,207 Waxwing Avenue,Cash on Delivery,Pending
542,542,542,18,672.66,2046.8,6/7/2021,05 Sachtjen Plaza,PayPal,Processing
543,543,543,64,740.48,7368.52,8/10/2020,83021 Russell Terrace,PayPal,Shipped
544,544,544,8,619.35,4297.15,3/11/2022,9 Blaine Circle,Credit Card,Shipped
545,545,545,54,494.25,7060.71,5/29/2021,04278 Acker Parkway,PayPal,Processing
546,546,546,36,879.76,4568.06,11/27/2022,328 Tennyson Lane,Cash on Delivery,Pending
547,547,547,15,17.73,8572.76,4/15/2020,5389 Butternut Junction,Cash on Delivery,Pending
548,548,548,99,585.45,3543.48,8/31/2020,368 Grasskamp Crossing,PayPal,Delivered
549,549,549,32,542.35,8692.85,10/31/2022,45 Sunbrook Center,Cash on Delivery,Pending
550,550,550,15,8.05,3317.38,11/20/2022,11464 Porter Street,Cash on Delivery,Delivered
551,551,551,2,447.28,3165.68,2/20/2020,08 Fairfield Road,Credit Card,Delivered
552,552,552,37,142.33,3883.02,9/17/2021,1050 Hoffman Plaza,Cash on Delivery,Processing
553,553,553,59,865.73,5260.92,12/25/2021,0029 Duke Street,Credit Card,Pending
554,554,554,31,877.44,1417.89,1/10/2022,8 Stuart Crossing,Credit Card,Shipped
555,555,555,32,816.19,3634.36,1/12/2021,88348 Monica Lane,Cash on Delivery,Processing
556,556,556,75,174.87,4428.42,2/17/2022,5275 Packers Avenue,PayPal,Delivered
557,557,557,64,116.73,3690.31,2/20/2021,409 Sugar Junction,Cash on Delivery,Shipped
558,558,558,70,845.82,2287.19,1/14/2020,50 Pierstorff Plaza,PayPal,Delivered
559,559,559,74,850.1,7645.7,10/17/2020,9692 Arizona Avenue,Cash on Delivery,Processing
560,560,560,23,78.11,1985.47,8/29/2020,5511 Shasta Way,PayPal,Pending
561,561,561,12,674.54,4681.0,3/21/2021,8 Mockingbird Parkway,Credit Card,Processing
562,562,562,16,432.12,2588.69,3/8/2020,9 Melrose Way,PayPal,Shipped
563,563,563,40,337.21,4994.55,5/6/2022,740 Rigney Avenue,Cash on Delivery,Shipped
564,564,564,89,962.76,4850.77,3/21/2022,18184 Del Sol Pass,PayPal,Processing
565,565,565,90,178.56,7854.47,11/14/2022,36 Victoria Street,Cash on Delivery,Shipped
566,566,566,85,584.32,1772.72,4/14/2020,9008 Stang Lane,Credit Card,Shipped
567,567,567,19,73.13,9454.14,7/3/2021,07 Shasta Road,Credit Card,Pending
568,568,568,7,903.99,3559.15,2/17/2021,5158 Ridge Oak Plaza,PayPal,Shipped
569,569,569,45,893.83,2464.01,11/24/2020,0 Lindbergh Alley,PayPal,Shipped
570,570,570,55,154.5,7735.46,12/15/2020,21 Clarendon Avenue,Credit Card,Delivered
571,571,571,90,993.58,2659.99,1/8/2022,9 Muir Parkway,Credit Card,Delivered
572,572,572,10,859.74,8361.61,4/24/2020,4672 Anthes Alley,Credit Card,Shipped
573,573,573,66,374.27,88.42,8/8/2022,7599 Scofield Junction,Cash on Delivery,Delivered
574,574,574,45,603.54,9983.87,5/15/2021,1729 Jana Trail,Credit Card,Shipped
575,575,575,17,361.13,3769.51,7/21/2021,39691 Summit Place,Cash on Delivery,Pending
576,576,576,31,660.69,9441.4,11/9/2021,787 South Center,Credit Card,Shipped
577,577,577,98,795.23,2449.43,9/27/2020,0980 Delaware Parkway,PayPal,Pending
578,578,578,77,507.87,1394.03,8/6/2020,91 Autumn Leaf Lane,PayPal,Shipped
579,579,579,66,519.58,2163.27,5/14/2022,012 Eagan Drive,PayPal,Processing
580,580,580,20,125.4,9919.2,10/22/2021,02416 Pine View Court,PayPal,Delivered
581,581,581,52,373.77,633.78,10/12/2021,32642 Twin Pines Road,PayPal,Shipped
582,582,582,63,151.83,5526.79,9/17/2022,2 Esker Alley,PayPal,Delivered
583,583,583,98,952.19,1834.44,7/30/2022,0 Moland Plaza,Credit Card,Delivered
584,584,584,9,444.98,9830.47,1/6/2021,70302 Atwood Crossing,Credit Card,Processing
585,585,585,73,108.66,9682.2,6/13/2021,478 Schlimgen Hill,Credit Card,Delivered
586,586,586,33,725.9,945.86,10/4/2022,710 Hallows Court,PayPal,Processing
587,587,587,39,356.54,942.28,2/1/2021,0 Mesta Road,PayPal,Shipped
588,588,588,79,328.93,2870.9,10/31/2022,118 Montana Park,Credit Card,Pending
589,589,589,5,198.34,7868.79,5/29/2021,8 Mallard Road,Cash on Delivery,Processing
590,590,590,93,416.32,4231.05,9/30/2021,5092 Portage Crossing,Cash on Delivery,Processing
591,591,591,9,484.48,6241.82,8/15/2022,25 Fisk Lane,PayPal,Pending
592,592,592,3,205.67,7621.11,1/12/2022,11 Hanover Circle,Cash on Delivery,Processing
593,593,593,27,222.89,5160.87,12/11/2021,3870 Lillian Place,Credit Card,Pending
594,594,594,3,314.56,2711.12,12/16/2020,54 Rusk Hill,Cash on Delivery,Shipped
595,595,595,41,730.95,6248.73,9/17/2020,61 Jay Pass,Credit Card,Pending
596,596,596,10,798.92,8358.85,12/29/2021,4 Anhalt Way,PayPal,Shipped
597,597,597,100,677.82,5766.62,11/12/2020,9875 Prairieview Parkway,Cash on Delivery,Processing
598,598,598,88,283.32,3159.62,8/31/2021,844 Anzinger Parkway,Cash on Delivery,Pending
599,599,599,25,81.08,5059.21,11/4/2021,45174 Blackbird Court,Cash on Delivery,Delivered
600,600,600,90,916.14,8125.06,4/6/2020,35149 Lawn Place,Credit Card,Pending
601,601,601,10,119.5,9684.51,2/17/2022,3 Tennessee Plaza,Credit Card,Pending
602,602,602,78,335.31,9639.46,6/5/2021,6 Bartelt Alley,PayPal,Delivered
603,603,603,57,326.33,4848.2,1/5/2020,19 Pankratz Circle,Cash on Delivery,Pending
604,604,604,54,542.38,9276.43,1/20/2022,975 Prentice Way,PayPal,Pending
605,605,605,57,57.31,7785.33,9/13/2021,95222 Arkansas Lane,Credit Card,Shipped
606,606,606,33,620.62,3468.82,3/26/2021,7 Tennessee Court,Cash on Delivery,Processing
607,607,607,62,10.69,6945.66,6/23/2022,7498 Algoma Drive,Credit Card,Shipped
608,608,608,54,5.08,7350.62,12/20/2021,6 3rd Point,Credit Card,Delivered
609,609,609,25,63.47,1344.95,10/30/2021,79731 Merrick Road,Cash on Delivery,Delivered
610,610,610,72,267.04,2141.18,4/12/2022,4016 Cardinal Court,PayPal,Pending
611,611,611,2,473.09,693.14,7/9/2020,7572 Debra Hill,Credit Card,Pending
612,612,612,68,228.56,2671.06,9/4/2021,6720 Badeau Place,Cash on Delivery,Shipped
613,613,613,39,994.05,9447.4,7/4/2020,7861 Warner Junction,PayPal,Delivered
614,614,614,51,21.4,8072.46,7/4/2022,0736 Union Court,Credit Card,Pending
615,615,615,68,375.3,8219.95,2/16/2022,055 Susan Place,Credit Card,Processing
616,616,616,3,151.33,7472.78,4/9/2021,0916 Troy Avenue,PayPal,Shipped
617,617,617,75,514.85,9755.1,7/26/2020,3 Sherman Junction,PayPal,Delivered
618,618,618,93,201.72,8081.98,9/9/2021,9 Grasskamp Street,Credit Card,Processing
619,619,619,39,589.61,2852.87,2/7/2022,7 Haas Plaza,Cash on Delivery,Pending
620,620,620,78,543.04,1053.06,11/16/2022,0 Pennsylvania Hill,PayPal,Shipped
621,621,621,48,611.87,4414.77,3/14/2020,0348 Oakridge Parkway,Credit Card,Shipped
622,622,622,90,83.89,8179.45,8/4/2020,43555 Almo Alley,Credit Card,Shipped
623,623,623,80,368.47,8673.45,8/10/2020,999 Kenwood Place,Credit Card,Pending
624,624,624,60,233.31,9044.03,1/9/2021,272 Talmadge Circle,Credit Card,Processing
625,625,625,6,632.93,3771.03,5/19/2021,1 Vermont Hill,PayPal,Delivered
626,626,626,32,210.67,1565.12,6/29/2022,03 Longview Lane,Credit Card,Processing
627,627,627,40,828.01,9519.78,1/3/2020,45 Tony Hill,Cash on Delivery,Pending
628,628,628,2,563.76,5602.69,2/24/2022,8138 Browning Alley,Credit Card,Pending
629,629,629,58,327.24,400.64,1/5/2022,844 Cherokee Point,Credit Card,Shipped
630,630,630,72,498.43,753.16,6/12/2021,84507 Thierer Point,PayPal,Processing
631,631,631,37,144.78,3697.39,6/13/2022,4377 Packers Hill,PayPal,Delivered
632,632,632,42,354.24,7231.31,5/9/2022,81 Buhler Lane,Credit Card,Shipped
633,633,633,78,342.29,3141.27,3/6/2021,35945 Old Shore Point,PayPal,Processing
634,634,634,75,692.26,8170.01,5/30/2022,39963 Hoffman Circle,Cash on Delivery,Shipped
635,635,635,97,185.98,2156.29,4/6/2020,162 Havey Street,Cash on Delivery,Delivered
636,636,636,80,537.36,9395.1,8/2/2022,90 Carberry Lane,PayPal,Pending
637,637,637,94,36.11,6672.66,8/3/2020,194 Pine View Pass,PayPal,Processing
638,638,638,67,617.25,8615.86,3/25/2020,761 Rusk Point,Cash on Delivery,Shipped
639,639,639,36,963.53,4556.46,4/14/2022,02526 Miller Circle,Cash on Delivery,Shipped
640,640,640,82,407.55,3366.69,3/26/2020,3 Susan Way,PayPal,Pending
641,641,641,77,320.54,3834.41,4/18/2021,95627 Talmadge Trail,Credit Card,Processing
642,642,642,8,909.53,3778.92,6/23/2021,2881 Elgar Parkway,PayPal,Shipped
643,643,643,92,581.12,6002.07,5/9/2020,9536 Swallow Pass,Credit Card,Processing
644,644,644,60,522.1,9031.23,10/9/2020,9 Leroy Court,PayPal,Delivered
645,645,645,61,482.38,6746.54,4/15/2022,13 Anderson Road,Cash on Delivery,Delivered
646,646,646,51,656.77,4762.29,2/9/2022,8360 Vera Avenue,Credit Card,Processing
647,647,647,3,556.62,4442.45,3/1/2021,345 Anhalt Road,Cash on Delivery,Processing
648,648,648,25,789.45,3938.32,3/6/2021,6404 Bayside Way,PayPal,Pending
649,649,649,4,262.58,3801.27,6/12/2022,870 Glacier Hill Place,Cash on Delivery,Processing
650,650,650,76,770.72,8568.64,12/5/2022,08 Menomonie Way,Cash on Delivery,Shipped
651,651,651,20,755.49,4748.95,8/22/2021,2132 Calypso Drive,PayPal,Processing
652,652,652,39,575.79,1648.07,1/17/2022,3656 Myrtle Place,PayPal,Delivered
653,653,653,45,772.09,7265.11,10/31/2020,4 Bunting Center,Credit Card,Pending
654,654,654,10,25.22,2107.24,10/8/2020,78716 Coleman Center,Cash on Delivery,Delivered
655,655,655,51,552.6,5809.43,12/18/2020,01 Loeprich Alley,Cash on Delivery,Pending
656,656,656,20,403.04,6108.74,10/16/2021,4152 Ludington Street,Credit Card,Processing
657,657,657,72,947.1,4570.25,8/23/2020,73591 Carioca Alley,Cash on Delivery,Processing
658,658,658,22,860.51,2995.67,6/21/2020,5336 Northfield Way,Credit Card,Shipped
659,659,659,89,8.93,5444.99,6/25/2020,9 Norway Maple Court,PayPal,Processing
660,660,660,2,322.18,6208.79,2/19/2021,30 Hermina Road,Cash on Delivery,Shipped
661,661,661,24,7.4,3473.76,6/3/2022,25 Rusk Avenue,Credit Card,Processing
662,662,662,89,508.38,8177.32,7/19/2022,4819 Toban Lane,Credit Card,Shipped
663,663,663,73,865.72,7416.32,7/11/2020,2 Sullivan Hill,Credit Card,Pending
664,664,664,68,794.81,3720.19,2/6/2022,30565 Michigan Terrace,Cash on Delivery,Delivered
665,665,665,80,459.65,905.06,6/21/2020,12067 Division Avenue,Cash on Delivery,Pending
666,666,666,10,593.11,3342.8,12/13/2022,53535 Golf Course Way,PayPal,Pending
667,667,667,13,548.23,2853.07,2/24/2021,8 Westport Crossing,Cash on Delivery,Pending
668,668,668,94,139.81,6116.39,10/7/2022,1 West Lane,PayPal,Delivered
669,669,669,11,351.78,5129.0,9/15/2021,6467 Bellgrove Parkway,Cash on Delivery,Delivered
670,670,670,56,7.31,5968.24,9/11/2021,37 Blaine Park,PayPal,Processing
671,671,671,68,828.47,5471.91,4/27/2021,85155 Upham Trail,PayPal,Shipped
672,672,672,73,894.19,625.22,5/18/2021,4 Schlimgen Way,Cash on Delivery,Pending
673,673,673,98,40.84,3559.15,11/16/2021,3 Russell Lane,Cash on Delivery,Pending
674,674,674,85,129.26,623.05,3/19/2022,257 Lighthouse Bay Parkway,Cash on Delivery,Processing
675,675,675,88,264.76,2906.2,2/23/2021,8300 Novick Street,Cash on Delivery,Pending
676,676,676,9,371.78,3586.84,1/14/2021,5375 Waxwing Center,Cash on Delivery,Processing
677,677,677,36,512.28,6610.94,2/19/2021,52 Old Gate Junction,PayPal,Processing
678,678,678,100,957.06,8602.35,9/17/2020,2614 Stone Corner Junction,PayPal,Delivered
679,679,679,79,490.55,1789.36,6/30/2022,37 Rockefeller Terrace,PayPal,Delivered
680,680,680,2,272.59,7572.05,5/6/2021,7 Moulton Hill,Credit Card,Processing
681,681,681,31,422.68,8055.98,9/21/2021,15415 Ludington Junction,Cash on Delivery,Shipped
682,682,682,22,735.22,4884.51,12/8/2021,8 Hoepker Pass,Credit Card,Processing
683,683,683,2,971.35,2860.43,7/29/2022,0059 Lunder Hill,Cash on Delivery,Shipped
684,684,684,23,407.54,2402.89,1/31/2020,9825 Carberry Circle,Cash on Delivery,Delivered
685,685,685,75,15.12,2935.99,2/12/2020,270 New Castle Drive,PayPal,Delivered
686,686,686,76,797.27,5540.97,11/21/2022,83514 Erie Place,PayPal,Pending
687,687,687,6,499.84,8202.07,6/14/2022,414 Northland Center,Cash on Delivery,Delivered
688,688,688,38,955.27,9255.81,2/13/2021,61014 Vermont Point,Cash on Delivery,Shipped
689,689,689,50,665.89,4432.9,2/11/2022,72050 Esch Street,Credit Card,Processing
690,690,690,11,613.07,2496.68,1/7/2021,65 Everett Plaza,Cash on Delivery,Pending
691,691,691,97,391.11,3675.98,12/17/2020,6673 Bashford Street,PayPal,Shipped
692,692,692,95,543.14,8800.82,11/11/2020,4 Valley Edge Pass,Credit Card,Shipped
693,693,693,58,463.63,2276.91,5/23/2021,73 Bayside Avenue,PayPal,Pending
694,694,694,98,239.39,4972.58,11/16/2020,40 Dexter Alley,Cash on Delivery,Processing
695,695,695,30,177.91,7208.35,9/18/2022,411 Melvin Road,PayPal,Delivered
696,696,696,49,633.02,4625.11,1/23/2021,7 Badeau Lane,Cash on Delivery,Delivered
697,697,697,5,692.14,3469.21,12/16/2021,9 Killdeer Drive,PayPal,Delivered
698,698,698,7,327.42,8960.83,4/20/2022,7820 Sloan Way,PayPal,Pending
699,699,699,78,533.09,6271.13,12/3/2020,757 Spenser Alley,Cash on Delivery,Processing
700,700,700,32,866.71,6401.62,4/30/2020,22 Grim Parkway,PayPal,Processing
701,701,701,19,602.54,5992.05,7/9/2020,15688 Stone Corner Way,Credit Card,Delivered
702,702,702,16,787.96,7943.5,5/22/2022,95073 Rutledge Road,Cash on Delivery,Pending
703,703,703,92,989.41,7352.51,6/28/2020,3281 Arizona Place,PayPal,Shipped
704,704,704,17,142.8,4463.54,5/8/2022,60984 Hudson Alley,PayPal,Shipped
705,705,705,78,359.94,2089.51,6/25/2022,4 Kinsman Center,Cash on Delivery,Shipped
706,706,706,5,107.63,3290.49,11/22/2020,48 Mifflin Center,Cash on Delivery,Shipped
707,707,707,11,459.74,4868.75,6/18/2020,35332 Hintze Terrace,Cash on Delivery,Shipped
708,708,708,18,360.33,1666.84,1/13/2022,25868 Boyd Way,Credit Card,Delivered
709,709,709,13,775.26,7864.65,9/14/2021,64 Doe Crossing Drive,Credit Card,Processing
710,710,710,86,50.49,5660.21,5/16/2021,1 Oakridge Park,Cash on Delivery,Processing
711,711,711,82,473.26,4576.56,6/26/2020,4 Hazelcrest Street,Credit Card,Delivered
712,712,712,36,546.45,1931.74,1/17/2021,2 1st Court,PayPal,Delivered
713,713,713,51,645.86,9819.99,9/8/2021,3 Spenser Alley,Credit Card,Pending
714,714,714,40,306.44,6939.44,8/30/2022,1 Porter Plaza,PayPal,Processing
715,715,715,33,14.23,6183.89,2/16/2021,21706 Lien Circle,Credit Card,Shipped
716,716,716,44,817.99,4805.56,10/16/2020,662 Cascade Court,PayPal,Processing
717,717,717,45,840.75,7460.96,11/29/2021,24 Aberg Drive,PayPal,Processing
718,718,718,9,700.88,690.07,8/5/2021,1 Nevada Crossing,Cash on Delivery,Shipped
719,719,719,18,5.61,3596.33,12/12/2020,8 Hovde Place,PayPal,Shipped
720,720,720,6,663.11,5486.03,10/12/2022,444 Rieder Parkway,PayPal,Processing
721,721,721,18,597.31,6269.39,8/8/2022,2013 Cottonwood Pass,Cash on Delivery,Shipped
722,722,722,73,398.29,2902.54,8/26/2020,5 Trailsway Alley,Credit Card,Delivered
723,723,723,30,945.55,4309.31,8/21/2020,53 Texas Park,PayPal,Shipped
724,724,724,27,269.35,3236.64,8/21/2020,57179 Anniversary Plaza,Credit Card,Delivered
725,725,725,75,942.55,6411.7,7/25/2020,85 Mitchell Junction,Cash on Delivery,Pending
726,726,726,81,992.79,5968.49,4/21/2021,9358 Summer Ridge Parkway,Credit Card,Processing
727,727,727,3,628.5,9844.5,1/19/2020,34 Fairview Place,Credit Card,Shipped
728,728,728,98,719.0,3785.36,1/17/2020,6 Knutson Hill,PayPal,Shipped
729,729,729,89,149.98,3321.15,9/25/2022,358 Eagle Crest Parkway,Credit Card,Delivered
730,730,730,58,809.44,9251.25,11/18/2021,4360 Duke Avenue,PayPal,Processing
731,731,731,41,535.0,2910.6,11/21/2020,760 Harbort Place,PayPal,Pending
732,732,732,42,144.03,7178.45,8/15/2021,6 Hazelcrest Point,Cash on Delivery,Pending
733,733,733,98,424.43,1430.24,12/26/2021,650 Hudson Park,Credit Card,Processing
734,734,734,6,178.52,3868.9,5/29/2020,70992 Stuart Avenue,Credit Card,Pending
735,735,735,76,799.05,934.41,2/22/2021,36671 Arizona Terrace,Credit Card,Pending
736,736,736,29,112.35,3344.42,2/8/2020,46925 Helena Road,PayPal,Delivered
737,737,737,61,489.43,626.75,8/14/2021,304 Carey Hill,Cash on Delivery,Delivered
738,738,738,75,216.45,1851.05,5/10/2022,104 Mayer Drive,PayPal,Processing
739,739,739,22,895.92,3060.79,1/30/2022,80795 Corry Park,Cash on Delivery,Pending
740,740,740,65,529.97,5900.63,9/28/2021,11 Corry Junction,PayPal,Shipped
741,741,741,20,846.6,3515.8,5/8/2022,1441 Northport Alley,PayPal,Shipped
742,742,742,32,0.11,687.2,9/19/2022,25 Oak Valley Junction,Cash on Delivery,Pending
743,743,743,36,825.06,3676.29,2/28/2020,952 Laurel Street,PayPal,Delivered
744,744,744,80,250.78,3158.96,1/25/2022,75896 Barby Point,Cash on Delivery,Shipped
745,745,745,8,611.69,7067.85,11/28/2020,8 Kropf Junction,Credit Card,Processing
746,746,746,38,204.63,1869.57,5/24/2020,26 Gina Street,PayPal,Shipped
747,747,747,40,800.52,135.16,4/5/2022,6 Petterle Point,PayPal,Pending
748,748,748,77,424.95,7707.73,2/27/2022,049 Tennyson Pass,Credit Card,Shipped
749,749,749,44,385.66,9685.82,10/21/2020,53 Lunder Street,Credit Card,Pending
750,750,750,10,806.51,6402.91,6/25/2022,83088 Summit Court,Credit Card,Pending
