order_id,customer_id,product_id,quantity,unit_price,total_price,order_date,shipping_address,payment_method,order_status
751,751,751,70,651.45,1153.05,1/30/2021,50491 Superior Drive,Credit Card,Pending
752,752,752,3,609.23,7712.11,12/15/2021,682 Vera Plaza,Credit Card,Pending
753,753,753,40,22.66,8473.85,10/18/2021,41676 Cody Alley,PayPal,Processing
754,754,754,100,486.48,7097.03,10/28/2021,0 Southridge Hill,PayPal,Delivered
755,755,755,35,21.72,5146.03,6/4/2020,3814 Schmedeman Road,Credit Card,Processing
756,756,756,85,369.67,5761.07,11/20/2022,910 Atwood Way,Credit Card,Shipped
757,757,757,26,965.16,4887.84,1/25/2022,1 Judy Hill,Cash on Delivery,Shipped
758,758,758,40,379.5,8793.35,4/2/2022,41957 Magdeline Trail,Cash on Delivery,Processing
759,759,759,66,43.59,1124.69,1/17/2021,04746 Columbus Terrace,Cash on Delivery,Delivered
760,760,760,59,762.92,8463.51,5/3/2020,11 Di Loreto Alley,Cash on Delivery,Pending
761,761,761,25,207.73,6385.49,1/27/2022,224 Tony Court,Cash on Delivery,Shipped
762,762,762,3,256.95,440.37,2/27/2021,945 Anhalt Hill,PayPal,Shipped
763,763,763,12,381.61,1360.81,4/14/2022,60 Schmedeman Lane,Cash on Delivery,Delivered
764,764,764,90,66.98,7975.91,4/6/2022,537 Dottie Avenue,Credit Card,Delivered
765,765,765,46,725.48,7358.07,3/31/2021,7 Cherokee Road,Credit Card,Shipped
766,766,766,96,44.37,8678.03,3/28/2022,5202 Elgar Terrace,Credit Card,Processing
767,767,767,51,365.92,6294.55,10/18/2021,93 Fairview Crossing,Credit Card,Pending
768,768,768,66,374.89,5979.07,10/11/2021,166 Gateway Crossing,Credit Card,Shipped
769,769,769,92,632.13,3726.87,4/20/2021,1 Shopko Circle,PayPal,Shipped
770,770,770,5,768.52,7131.66,2/12/2022,26360 Mendota Park,Cash on Delivery,Pending
771,771,771,73,516.29,6201.42,4/5/2020,0 Oneill Parkway,Cash on Delivery,Shipped
772,772,772,23,335.14,4897.8,3/13/2021,56 Ramsey Pass,Cash on Delivery,Pending
773,773,773,24,724.89,8915.55,11/29/2020,05994 Crowley Plaza,PayPal,Pending
774,774,774,9,962.02,9285.97,9/15/2021,4 Division Point,Credit Card,Processing
775,775,775,73,891.76,6173.9,6/20/2020,3032 Butterfield Trail,Credit Card,Delivered
776,776,776,94,846.51,7684.97,7/15/2021,610 Holmberg Court,Credit Card,Shipped
777,777,777,23,173.61,2521.22,9/29/2022,213 Kipling Way,Cash on Delivery,Delivered
778,778,778,35,448.45,4181.32,8/21/2020,0 Hoffman Circle,Credit Card,Pending
779,779,779,35,188.13,386.45,10/26/2020,946 Dovetail Terrace,Credit Card,Pending
780,780,780,46,371.49,2147.3,6/1/2020,1753 Waywood Pass,Credit Card,Processing
781,781,781,80,506.42,9903.75,11/2/2020,450 Union Park,PayPal,Processing
782,782,782,21,616.59,1245.33,10/23/2021,8 Melby Junction,PayPal,Pending
783,783,783,83,34.33,404.51,5/23/2022,32933 Clove Avenue,Cash on Delivery,Processing
784,784,784,6,461.94,7923.35,12/7/2021,143 Acker Avenue,PayPal,Pending
785,785,785,72,557.73,9430.99,3/31/2021,8075 Cody Crossing,PayPal,Processing
786,786,786,30,973.16,7731.33,12/8/2022,036 Thackeray Circle,Credit Card,Shipped
787,787,787,13,680.22,7210.04,3/27/2020,14659 Waubesa Drive,Cash on Delivery,Shipped
788,788,788,47,895.53,1461.69,9/9/2022,80 Old Gate Trail,Credit Card,Processing
789,789,789,3,982.95,2616.57,7/5/2020,594 Fairfield Center,PayPal,Shipped
790,790,790,4,473.56,3793.92,6/25/2020,415 Independence Road,Cash on Delivery,Pending
791,791,791,91,92.64,8005.21,5/31/2020,2 Jana Circle,PayPal,Processing
792,792,792,3,462.69,9107.54,9/1/2021,3971 Corben Alley,Cash on Delivery,Processing
793,793,793,77,519.37,6557.31,4/12/2022,3406 Myrtle Road,Credit Card,Pending
794,794,794,39,820.95,716.91,3/21/2020,54 6th Park,Credit Card,Pending
795,795,795,29,477.51,7802.65,5/3/2022,297 Nobel Way,PayPal,Delivered
796,796,796,55,783.33,4219.94,2/7/2022,71 Westerfield Way,PayPal,Shipped
797,797,797,75,513.95,1132.24,8/7/2020,74463 American Ash Lane,Credit Card,Processing
798,798,798,71,883.96,7977.61,7/18/2020,09 Russell Drive,Credit Card,Processing
799,799,799,31,443.48,5719.93,8/24/2021,19490 Beilfuss Road,Cash on Delivery,Shipped
800,800,800,78,540.39,6652.76,12/14/2021,85 Tennessee Crossing,Cash on Delivery,Pending
801,801,801,43,61.89,4295.36,10/9/2022,548 Delaware Parkway,Cash on Delivery,Delivered
802,802,802,43,849.09,8829.92,3/8/2020,6877 Pierstorff Parkway,Credit Card,Delivered
803,803,803,51,203.41,4812.39,9/4/2021,89 Maple Parkway,Cash on Delivery,Shipped
804,804,804,63,509.97,6660.98,2/15/2021,6 Michigan Avenue,Cash on Delivery,Delivered
805,805,805,27,194.17,8365.55,12/18/2020,33240 Fairview Crossing,Cash on Delivery,Delivered
806,806,806,91,399.14,2725.45,1/7/2021,121 Redwing Plaza,PayPal,Processing
807,807,807,63,875.87,8983.74,11/14/2020,62127 Forest Run Park,Cash on Delivery,Pending
808,808,808,2,831.14,7515.21,4/13/2021,1453 Judy Street,Credit Card,Delivered
809,809,809,19,480.83,5029.65,5/10/2020,7725 Veith Drive,Credit Card,Processing
810,810,810,98,211.01,2550.3,8/26/2020,97395 Farmco Circle,Cash on Delivery,Delivered
811,811,811,7,488.64,5188.63,12/6/2022,5 Hoard Trail,PayPal,Processing
812,812,812,38,81.19,3213.58,10/19/2020,5431 Holmberg Court,PayPal,Shipped
813,813,813,45,320.55,8176.36,3/24/2021,44574 Graedel Drive,PayPal,Shipped
814,814,814,100,516.57,8999.02,10/24/2022,18209 Mallory Street,Cash on Delivery,Processing
815,815,815,39,974.41,2579.11,9/3/2020,773 Dorton Avenue,PayPal,Processing
816,816,816,24,619.99,5056.73,9/23/2020,41 International Lane,PayPal,Delivered
817,817,817,32,663.62,4507.47,9/8/2021,0421 Northland Drive,Credit Card,Delivered
818,818,818,2,574.23,5373.16,12/12/2022,5 Thompson Avenue,Credit Card,Delivered
819,819,819,22,233.75,2639.24,2/14/2021,1916 Crescent Oaks Pass,Credit Card,Shipped
820,820,820,81,815.31,6329.81,7/17/2022,72547 Pearson Trail,PayPal,Processing
821,821,821,58,422.6,4796.6,9/5/2020,49197 Debra Place,Cash on Delivery,Pending
822,822,822,61,934.79,8311.84,9/15/2020,99 Mcguire Hill,Credit Card,Processing
823,823,823,87,363.89,6125.33,7/11/2020,2 Jana Hill,PayPal,Processing
824,824,824,42,776.25,9662.84,4/20/2020,21 Goodland Parkway,Cash on Delivery,Shipped
825,825,825,14,529.78,3933.36,4/22/2020,8 Banding Center,Cash on Delivery,Pending
826,826,826,27,271.16,6778.81,5/2/2020,9353 Pine View Pass,PayPal,Pending
827,827,827,52,357.81,9244.9,11/23/2021,6215 Michigan Trail,Credit Card,Pending
828,828,828,44,268.06,7501.57,1/13/2020,81443 Bashford Street,PayPal,Shipped
829,829,829,99,927.98,1122.37,10/17/2022,703 Nobel Way,PayPal,Pending
830,830,830,86,606.71,5518.52,6/14/2021,966 Hoffman Circle,PayPal,Delivered
831,831,831,31,505.37,9711.26,2/14/2020,27162 Dennis Court,Credit Card,Processing
832,832,832,5,486.93,5601.02,5/16/2022,49503 Moland Way,Credit Card,Shipped
833,833,833,61,911.09,549.58,8/25/2020,63409 Main Way,PayPal,Pending
834,834,834,4,864.02,8237.36,11/29/2021,8750 Texas Street,Credit Card,Delivered
835,835,835,37,900.81,9341.47,2/21/2022,0903 Anniversary Parkway,Cash on Delivery,Shipped
836,836,836,5,407.58,958.08,12/18/2021,179 Bartillon Point,Credit Card,Pending
837,837,837,33,929.18,2132.57,12/21/2022,17 Haas Terrace,PayPal,Shipped
838,838,838,84,974.25,3350.25,9/14/2021,2 Hoard Terrace,Credit Card,Pending
839,839,839,82,246.93,1081.19,12/23/2021,57 Mitchell Place,Credit Card,Shipped
840,840,840,47,997.47,8288.95,10/13/2022,7 Magdeline Court,Credit Card,Pending
841,841,841,70,658.19,4261.86,8/19/2022,2544 Ronald Regan Street,Cash on Delivery,Delivered
842,842,842,31,12.24,79.18,3/25/2021,6577 Dixon Terrace,Credit Card,Pending
843,843,843,84,947.44,8978.19,9/21/2021,5 7th Park,PayPal,Delivered
844,844,844,5,794.91,4366.89,2/15/2020,5583 Daystar Drive,Cash on Delivery,Delivered
845,845,845,60,596.85,2988.21,6/3/2022,97987 Thompson Road,PayPal,Pending
846,846,846,98,16.69,9346.26,9/12/2022,225 Golf Pass,PayPal,Pending
847,847,847,71,769.96,14.69,6/10/2021,5171 Sunnyside Lane,Cash on Delivery,Delivered
848,848,848,48,783.54,9726.49,3/30/2020,44557 Corben Alley,Cash on Delivery,Pending
849,849,849,85,342.93,3329.88,10/30/2020,06169 Northwestern Center,Credit Card,Processing
850,850,850,35,446.87,8926.69,7/7/2020,3748 Meadow Valley Center,Cash on Delivery,Pending
851,851,851,82,954.06,8179.88,5/12/2020,892 Florence Avenue,PayPal,Delivered
852,852,852,26,215.9,5653.02,2/22/2022,32816 Dakota Way,Credit Card,Pending
853,853,853,48,239.75,5078.5,9/3/2020,0705 Armistice Hill,Credit Card,Pending
854,854,854,6,0.16,1682.44,2/13/2022,289 Fair Oaks Hill,PayPal,Delivered
855,855,855,52,161.01,1431.17,12/2/2022,1720 Nobel Court,Cash on Delivery,Delivered
856,856,856,97,834.75,30.45,4/12/2020,73231 Cambridge Avenue,Credit Card,Delivered
857,857,857,12,293.18,2201.68,2/26/2020,5558 Esker Court,Cash on Delivery,Processing
858,858,858,69,210.75,5564.46,5/4/2021,575 Claremont Circle,PayPal,Processing
859,859,859,88,348.11,7318.41,2/12/2022,7 Dennis Way,Credit Card,Shipped
860,860,860,48,389.63,1884.15,3/5/2020,6109 Melby Place,PayPal,Delivered
861,861,861,85,487.69,25.1,6/26/2022,738 Elgar Place,Cash on Delivery,Delivered
862,862,862,30,455.3,9480.03,3/21/2021,7736 New Castle Pass,Credit Card,Shipped
863,863,863,67,241.71,9241.23,3/27/2020,69 Schlimgen Way,PayPal,Pending
864,864,864,69,560.64,9456.62,11/4/2021,978 Hanover Alley,PayPal,Delivered
865,865,865,19,535.27,61.39,12/18/2021,5 Surrey Drive,PayPal,Shipped
866,866,866,94,718.81,6714.91,12/1/2022,05569 Reindahl Pass,Credit Card,Delivered
867,867,867,43,749.52,7463.49,1/22/2022,3620 Northview Way,Credit Card,Shipped
868,868,868,59,60.27,7289.22,10/18/2021,67 Elgar Trail,Cash on Delivery,Pending
869,869,869,25,267.58,4715.35,3/16/2021,7900 Forster Plaza,Credit Card,Delivered
870,870,870,100,313.51,510.62,8/9/2021,34 Susan Parkway,Credit Card,Shipped
871,871,871,70,664.37,4671.93,2/3/2022,32 Killdeer Way,PayPal,Shipped
872,872,872,13,340.88,3222.29,11/21/2022,4 Melrose Trail,Cash on Delivery,Delivered
873,873,873,19,307.45,7806.28,10/31/2021,3721 Derek Trail,Cash on Delivery,Processing
874,874,874,77,763.59,8860.82,4/23/2021,021 Del Sol Circle,Cash on Delivery,Shipped
875,875,875,18,430.48,9623.11,3/9/2022,6 Blackbird Plaza,Credit Card,Shipped
876,876,876,57,253.27,5146.47,6/17/2020,7 Manley Court,Cash on Delivery,Shipped
877,877,877,69,889.84,7768.97,9/4/2021,8224 Gerald Court,PayPal,Pending
878,878,878,68,873.15,4475.05,9/26/2020,3 Meadow Ridge Trail,PayPal,Shipped
879,879,879,60,556.87,502.88,3/3/2022,7888 Hintze Center,Cash on Delivery,Delivered
880,880,880,22,194.72,7811.62,5/6/2020,58 Merry Drive,Cash on Delivery,Shipped
881,881,881,68,387.93,3287.67,9/20/2021,9451 Ronald Regan Road,Credit Card,Delivered
882,882,882,19,214.28,3961.93,9/22/2021,2872 Almo Street,PayPal,Shipped
883,883,883,13,657.2,8149.51,3/9/2021,34033 Dexter Avenue,PayPal,Pending
884,884,884,73,77.5,8650.12,7/8/2022,5 Golf Course Hill,PayPal,Shipped
885,885,885,21,401.02,1208.4,5/25/2021,11250 Cascade Hill,Cash on Delivery,Pending
886,886,886,94,331.34,8642.77,11/5/2022,73688 Cambridge Alley,Credit Card,Delivered
887,887,887,79,704.79,7145.66,7/8/2021,46 Ridge Oak Road,Cash on Delivery,Delivered
888,888,888,21,275.32,6646.9,12/20/2022,039 Village Parkway,PayPal,Processing
889,889,889,39,439.42,2480.42,10/15/2021,3 Katie Trail,PayPal,Delivered
890,890,890,42,285.67,2172.88,6/8/2021,8285 Acker Junction,Cash on Delivery,Processing
891,891,891,8,128.12,7619.58,2/27/2022,1 Sunfield Park,Credit Card,Pending
892,892,892,69,714.13,8014.83,8/17/2022,0 Starling Avenue,Cash on Delivery,Processing
893,893,893,62,981.76,5504.76,10/31/2022,82 Drewry Trail,PayPal,Delivered
894,894,894,90,613.66,4362.77,3/17/2021,7092 Mcbride Plaza,PayPal,Shipped
895,895,895,96,699.72,8769.59,8/23/2022,7764 Miller Lane,Cash on Delivery,Pending
896,896,896,21,769.51,1195.06,12/13/2020,221 Clarendon Pass,Credit Card,Shipped
897,897,897,26,353.01,2297.17,7/1/2020,1981 Sycamore Crossing,Cash on Delivery,Pending
898,898,898,10,409.1,2821.38,4/3/2021,0185 Warner Pass,PayPal,Delivered
899,899,899,3,38.28,4027.33,5/8/2022,77 Mockingbird Crossing,PayPal,Delivered
900,900,900,49,726.4,6626.97,9/13/2020,3 Bultman Way,Cash on Delivery,Shipped
901,901,901,87,728.56,6179.09,2/2/2022,260 Bowman Avenue,Credit Card,Delivered
902,902,902,37,939.72,4907.9,4/6/2021,205 Anzinger Point,Credit Card,Delivered
903,903,903,96,568.88,2101.54,4/15/2020,1960 Duke Pass,PayPal,Delivered
904,904,904,89,32.32,2848.5,11/28/2022,3 Reinke Drive,Credit Card,Processing
905,905,905,70,7.53,9876.39,6/1/2020,74399 Riverside Park,Credit Card,Pending
906,906,906,8,601.04,1097.29,2/28/2022,2 Walton Road,PayPal,Pending
907,907,907,39,992.47,6497.32,12/12/2020,12 Huxley Lane,Credit Card,Pending
908,908,908,65,98.87,5820.45,3/5/2021,92 Center Street,PayPal,Delivered
909,909,909,2,984.21,9311.73,3/8/2022,741 Banding Place,Cash on Delivery,Delivered
910,910,910,40,666.42,825.72,3/15/2021,41 Welch Alley,PayPal,Pending
911,911,911,82,94.9,3009.34,8/7/2020,21243 Corscot Terrace,PayPal,Processing
912,912,912,73,230.09,5071.51,11/16/2021,77 Pennsylvania Crossing,Credit Card,Shipped
913,913,913,90,843.07,5864.51,3/26/2022,9 Rowland Avenue,Credit Card,Delivered
914,914,914,80,977.8,8147.69,7/10/2022,19 Cherokee Terrace,PayPal,Delivered
915,915,915,4,958.09,7303.38,3/24/2021,6442 Sunbrook Center,Cash on Delivery,Pending
916,916,916,20,999.54,817.92,1/8/2021,9 Northwestern Court,Cash on Delivery,Processing
917,917,917,100,618.51,3527.72,11/16/2020,56 Arapahoe Avenue,Credit Card,Processing
918,918,918,68,50.78,9017.21,5/28/2022,942 Jenifer Lane,Cash on Delivery,Shipped
919,919,919,10,275.61,1042.23,5/22/2021,291 Donald Pass,Cash on Delivery,Pending
920,920,920,73,360.49,1949.93,9/1/2020,3 Eggendart Road,Cash on Delivery,Delivered
921,921,921,19,120.52,1149.95,3/19/2021,70 Jackson Street,Credit Card,Pending
922,922,922,30,69.4,6040.84,12/15/2020,892 Harbort Circle,Credit Card,Processing
923,923,923,97,252.13,2952.46,6/20/2022,695 Hoard Road,Credit Card,Processing
924,924,924,69,799.98,1232.42,12/11/2020,0288 Hermina Road,Credit Card,Processing
925,925,925,83,959.73,2805.82,10/25/2021,6 Oxford Terrace,Credit Card,Processing
926,926,926,31,354.59,6637.35,12/20/2021,9 Mcbride Junction,PayPal,Processing
927,927,927,29,494.9,9109.51,6/23/2020,6 Holmberg Way,Credit Card,Pending
928,928,928,90,830.23,9043.81,8/21/2021,4187 Forest Run Terrace,Credit Card,Processing
929,929,929,86,326.85,6547.64,12/20/2021,736 Little Fleur Pass,Credit Card,Processing
930,930,930,18,868.0,2049.9,11/19/2021,126 Mcbride Road,Credit Card,Delivered
931,931,931,56,803.98,4239.67,10/23/2022,328 Hooker Park,PayPal,Pending
932,932,932,2,288.56,6204.89,12/25/2022,40 Anzinger Trail,PayPal,Pending
933,933,933,9,80.64,2492.03,3/22/2022,18 Karstens Lane,Credit Card,Delivered
934,934,934,93,156.36,5306.49,12/21/2020,720 Morrow Center,PayPal,Pending
935,935,935,78,201.96,27.53,5/18/2022,01 Monterey Junction,Credit Card,Processing
936,936,936,72,971.88,7565.32,1/20/2022,5 Autumn Leaf Hill,PayPal,Processing
937,937,937,52,590.77,1693.03,2/15/2020,9 Thierer Crossing,Cash on Delivery,Delivered
938,938,938,39,764.29,2135.13,6/19/2020,01 Westridge Drive,Credit Card,Delivered
939,939,939,42,481.22,6069.55,1/4/2020,7 Shopko Trail,Cash on Delivery,Delivered
940,940,940,66,915.77,1149.52,4/7/2020,55 Mosinee Street,PayPal,Processing
941,941,941,49,281.19,5491.43,8/14/2022,01 Shopko Drive,PayPal,Processing
942,942,942,99,434.99,3992.28,10/11/2020,02324 Monica Way,Cash on Delivery,Pending
943,943,943,48,716.52,6706.07,8/1/2020,7 Morning Alley,Credit Card,Shipped
944,944,944,95,411.79,1901.74,11/21/2021,7344 Hoard Road,Cash on Delivery,Delivered
945,945,945,29,587.88,236.29,9/22/2020,297 Kipling Place,PayPal,Pending
946,946,946,23,667.22,1290.4,7/14/2021,8473 Scoville Hill,Cash on Delivery,Shipped
947,947,947,69,256.47,7740.63,6/27/2020,1 Johnson Circle,Credit Card,Processing
948,948,948,74,781.03,3725.23,1/21/2020,0 Weeping Birch Circle,Credit Card,Shipped
949,949,949,5,283.8,8828.43,11/24/2021,4 School Plaza,Cash on Delivery,Processing
950,950,950,57,66.13,8514.86,12/1/2020,9 Holmberg Lane,PayPal,Shipped
951,951,951,83,453.74,5506.82,2/7/2022,1864 School Way,Cash on Delivery,Processing
952,952,952,91,576.8,9757.91,1/14/2020,440 Del Sol Court,Cash on Delivery,Delivered
953,953,953,39,154.58,1322.53,4/4/2021,55 Stang Pass,Cash on Delivery,Shipped
954,954,954,59,905.29,7080.08,6/4/2021,87482 Debs Plaza,PayPal,Processing
955,955,955,57,112.88,24.29,5/26/2021,678 Corry Hill,Cash on Delivery,Processing
956,956,956,94,721.6,5282.88,5/7/2020,42775 Algoma Hill,Credit Card,Pending
957,957,957,84,365.86,8916.2,12/21/2021,5344 Kennedy Trail,PayPal,Shipped
958,958,958,78,114.06,5652.1,12/16/2022,943 Mockingbird Plaza,PayPal,Delivered
959,959,959,67,223.53,3295.65,4/12/2020,732 Nelson Circle,Credit Card,Delivered
960,960,960,2,681.79,5520.07,8/18/2020,920 Florence Avenue,Cash on Delivery,Pending
961,961,961,99,418.16,7643.84,6/23/2022,111 Lakeland Road,Credit Card,Shipped
962,962,962,23,310.36,4829.26,10/10/2021,45026 Main Alley,Credit Card,Shipped
963,963,963,19,261.65,6673.12,1/2/2022,62200 Steensland Court,Credit Card,Delivered
964,964,964,18,445.06,1636.65,5/10/2022,241 Schmedeman Terrace,Credit Card,Delivered
965,965,965,51,842.96,5533.08,4/9/2020,49894 Garrison Hill,PayPal,Processing
966,966,966,6,497.59,2968.84,5/21/2020,0763 Fairfield Parkway,Credit Card,Processing
967,967,967,27,882.0,3207.77,11/28/2022,90511 Briar Crest Place,PayPal,Delivered
968,968,968,1,412.44,9649.35,10/9/2021,56204 Chive Pass,PayPal,Shipped
969,969,969,33,480.5,4282.53,6/6/2021,76075 Mitchell Alley,Credit Card,Delivered
970,970,970,31,97.1,8836.08,12/28/2022,6728 Memorial Trail,Credit Card,Delivered
971,971,971,83,645.75,7009.47,3/31/2021,701 Algoma Terrace,Cash on Delivery,Processing
972,972,972,55,988.98,6353.31,4/9/2022,51 Bellgrove Point,PayPal,Shipped
973,973,973,93,897.09,3474.66,11/10/2020,3 Coleman Way,Credit Card,Delivered
974,974,974,70,301.0,2569.49,12/24/2020,6129 Lighthouse Bay Way,PayPal,Delivered
975,975,975,92,595.9,7318.69,7/13/2021,1559 Erie Avenue,PayPal,Shipped
976,976,976,6,764.59,6228.96,12/10/2021,110 Charing Cross Center,Cash on Delivery,Pending
977,977,977,16,860.05,7553.6,12/30/2022,24 Ohio Road,Cash on Delivery,Pending
978,978,978,4,765.74,7202.06,10/9/2022,88523 Fieldstone Park,Credit Card,Processing
979,979,979,92,707.91,3829.2,9/10/2021,1045 Ludington Park,Credit Card,Pending
980,980,980,74,922.24,5918.39,2/10/2020,642 Clemons Parkway,Cash on Delivery,Processing
981,981,981,71,660.1,8938.92,4/26/2022,7261 Maple Wood Parkway,Cash on Delivery,Delivered
982,982,982,65,967.87,8002.18,2/9/2022,908 Chive Terrace,Cash on Delivery,Processing
983,983,983,66,814.21,2468.86,6/8/2020,01651 Schiller Avenue,Cash on Delivery,Processing
984,984,984,48,218.49,157.91,8/18/2020,95 Corben Park,Cash on Delivery,Delivered
985,985,985,71,141.48,5440.32,12/11/2020,5987 Hansons Avenue,PayPal,Processing
986,986,986,85,661.99,4126.55,1/16/2022,127 Continental Street,Credit Card,Pending
987,987,987,71,168.76,2127.25,1/8/2022,69181 Corscot Lane,Cash on Delivery,Delivered
988,988,988,64,629.21,734.35,10/8/2021,55 Roxbury Center,Credit Card,Shipped
989,989,989,43,458.89,2040.99,10/27/2020,424 Delaware Center,PayPal,Shipped
990,990,990,3,537.95,1435.91,8/13/2021,618 Wayridge Circle,Credit Card,Processing
991,991,991,14,293.24,1864.99,4/15/2021,34 Northview Lane,Credit Card,Shipped
992,992,992,47,937.44,5052.05,9/15/2021,7 Gale Junction,Cash on Delivery,Pending
993,993,993,96,464.54,6233.68,2/6/2021,08684 Dakota Alley,Cash on Delivery,Pending
994,994,994,41,553.02,6519.78,9/7/2022,9609 Sage Trail,PayPal,Processing
995,995,995,82,970.87,1080.94,11/4/2021,8137 Burning Wood Junction,PayPal,Processing
996,996,996,18,7.1,3767.65,2/3/2020,803 Buhler Terrace,Cash on Delivery,Delivered
997,997,997,13,239.87,5286.58,6/4/2022,5660 Farmco Plaza,Cash on Delivery,Delivered
998,998,998,54,221.25,6883.57,12/26/2022,42 Arizona Plaza,Cash on Delivery,Pending
999,999,999,67,159.8,9886.8,9/4/2020,144 Sunbrook Avenue,PayPal,Processing
1000,1000,1000,67,413.08,8857.03,5/10/2021,4 Swallow Center,Credit Card,Pending
